Sourcekey,EMM_EPM0_PTE_Y35NY_DPG,EMM_EPM0R_PTE_Y35NY_DPG,EMM_EPMR_PTE_Y35NY_DPG,EMM_EPMRR_PTE_Y35NY_DPG,EMM_EPMM_PTE_Y35NY_DPG,EMM_EPMMR_PTE_Y35NY_DPG,EMM_EPMP_PTE_Y35NY_DPG,EMM_EPMPR_PTE_Y35NY_DPG
"May 15, 2006",3.123,3.123,3.067,3.067,3.178,3.178,3.267,3.267
"May 22, 2006",3.104,3.104,3.045,3.045,3.156,3.156,3.264,3.264
"May 29, 2006",3.084,3.084,3.026,3.026,3.134,3.134,3.24,3.24
"Jun 05, 2006",3.089,3.089,3.031,3.031,3.138,3.138,3.245,3.245
"Jun 12, 2006",3.109,3.109,3.052,3.052,3.153,3.153,3.262,3.262
"Jun 19, 2006",3.086,3.086,3.025,3.025,3.14,3.14,3.251,3.251
"Jun 26, 2006",3.078,3.078,3.015,3.015,3.133,3.133,3.246,3.246
"Jul 03, 2006",3.138,3.138,3.077,3.077,3.193,3.193,3.3,3.3
"Jul 10, 2006",3.178,3.178,3.118,3.118,3.229,3.229,3.336,3.336
"Jul 17, 2006",3.183,3.183,3.125,3.125,3.237,3.237,3.339,3.339
"Jul 24, 2006",3.188,3.188,3.125,3.125,3.249,3.249,3.352,3.352
"Jul 31, 2006",3.19,3.19,3.127,3.127,3.252,3.252,3.358,3.358
"Aug 07, 2006",3.183,3.183,3.117,3.117,3.247,3.247,3.353,3.353
"Aug 14, 2006",3.162,3.162,3.093,3.093,3.234,3.234,3.342,3.342
"Aug 21, 2006",3.09,3.09,3.013,3.013,3.176,3.176,3.286,3.286
"Aug 28, 2006",3.014,3.014,2.93,2.93,3.116,3.116,3.229,3.229
"Sep 04, 2006",2.901,2.901,2.822,2.822,2.995,2.995,3.102,3.102
"Sep 11, 2006",2.796,2.796,2.723,2.723,2.879,2.879,2.982,2.982
"Sep 18, 2006",2.684,2.684,2.607,2.607,2.77,2.77,2.879,2.879
"Sep 25, 2006",2.534,2.534,2.454,2.454,2.626,2.626,2.737,2.737
"Oct 02, 2006",2.431,2.431,2.354,2.354,2.518,2.518,2.627,2.627
"Oct 09, 2006",2.35,2.35,2.274,2.274,2.439,2.439,2.541,2.541
"Oct 16, 2006",2.298,2.298,2.219,2.219,2.389,2.389,2.499,2.499
"Oct 23, 2006",2.247,2.247,2.173,2.173,2.33,2.33,2.436,2.436
"Oct 30, 2006",2.251,2.251,2.177,2.177,2.335,2.335,2.441,2.441
"Nov 06, 2006",2.233,2.233,2.158,2.158,2.318,2.318,2.425,2.425
"Nov 13, 2006",2.259,2.259,2.185,2.185,2.342,2.342,2.447,2.447
"Nov 20, 2006",2.283,2.283,2.208,2.208,2.37,2.37,2.473,2.473
"Nov 27, 2006",2.309,2.309,2.236,2.236,2.39,2.39,2.497,2.497
"Dec 04, 2006",2.366,2.366,2.298,2.298,2.436,2.436,2.545,2.545
"Dec 11, 2006",2.385,2.385,2.317,2.317,2.454,2.454,2.562,2.562
"Dec 18, 2006",2.41,2.41,2.344,2.344,2.477,2.477,2.584,2.584
"Dec 25, 2006",2.457,2.457,2.395,2.395,2.51,2.51,2.625,2.625
"Jan 01, 2007",2.454,2.454,2.387,2.387,2.52,2.52,2.63,2.63
"Jan 08, 2007",2.432,2.432,2.362,2.362,2.5,2.5,2.615,2.615
"Jan 15, 2007",2.391,2.391,2.319,2.319,2.466,2.466,2.576,2.576
"Jan 22, 2007",2.334,2.334,2.26,2.26,2.41,2.41,2.528,2.528
"Jan 29, 2007",2.292,2.292,2.216,2.216,2.376,2.376,2.487,2.487
"Feb 05, 2007",2.261,2.261,2.185,2.185,2.347,2.347,2.456,2.456
"Feb 12, 2007",2.284,2.284,2.211,2.211,2.363,2.363,2.472,2.472
"Feb 19, 2007",2.329,2.329,2.26,2.26,2.398,2.398,2.507,2.507
"Feb 26, 2007",2.425,2.425,2.356,2.356,2.496,2.496,2.603,2.603
"Mar 05, 2007",2.572,2.572,2.51,2.51,2.636,2.636,2.732,2.732
"Mar 12, 2007",2.636,2.636,2.576,2.576,2.69,2.69,2.795,2.795
"Mar 19, 2007",2.669,2.669,2.611,2.611,2.719,2.719,2.826,2.826
"Mar 26, 2007",2.709,2.709,2.652,2.652,2.755,2.755,2.864,2.864
"Apr 02, 2007",2.819,2.819,2.759,2.759,2.872,2.872,2.982,2.982
"Apr 09, 2007",2.854,2.854,2.794,2.794,2.907,2.907,3.016,3.016
"Apr 16, 2007",2.907,2.907,2.848,2.848,2.957,2.957,3.064,3.064
"Apr 23, 2007",2.914,2.914,2.855,2.855,2.966,2.966,3.072,3.072
"Apr 30, 2007",3.001,3.001,2.945,2.945,3.052,3.052,3.149,3.149
"May 07, 2007",3.082,3.082,3.026,3.026,3.131,3.131,3.231,3.231
"May 14, 2007",3.106,3.106,3.048,3.048,3.153,3.153,3.261,3.261
"May 21, 2007",3.166,3.166,3.104,3.104,3.22,3.22,3.332,3.332
"May 28, 2007",3.195,3.195,3.136,3.136,3.243,3.243,3.355,3.355
"Jun 04, 2007",3.188,3.188,3.127,3.127,3.242,3.242,3.35,3.35
"Jun 11, 2007",3.159,3.159,3.095,3.095,3.221,3.221,3.324,3.324
"Jun 18, 2007",3.124,3.124,3.058,3.058,3.187,3.187,3.301,3.301
"Jun 25, 2007",3.094,3.094,3.027,3.027,3.155,3.155,3.27,3.27
"Jul 02, 2007",3.076,3.076,3.007,3.007,3.142,3.142,3.258,3.258
"Jul 09, 2007",3.07,3.07,3,3,3.14,3.14,3.253,3.253
"Jul 16, 2007",3.083,3.083,3.013,3.013,3.15,3.15,3.265,3.265
"Jul 23, 2007",3.059,3.059,2.987,2.987,3.132,3.132,3.246,3.246
"Jul 30, 2007",3.008,3.008,2.929,2.929,3.098,3.098,3.213,3.213
"Aug 06, 2007",2.962,2.962,2.878,2.878,3.062,3.062,3.173,3.173
"Aug 13, 2007",2.894,2.894,2.814,2.814,2.992,2.992,3.096,3.096
"Aug 20, 2007",2.859,2.859,2.777,2.777,2.952,2.952,3.067,3.067
"Aug 27, 2007",2.802,2.802,2.718,2.718,2.902,2.902,3.017,3.017
"Sep 03, 2007",2.79,2.79,2.707,2.707,2.888,2.888,3.001,3.001
"Sep 10, 2007",2.783,2.783,2.703,2.703,2.875,2.875,2.986,2.986
"Sep 17, 2007",2.779,2.779,2.697,2.697,2.87,2.87,2.987,2.987
"Sep 24, 2007",2.791,2.791,2.713,2.713,2.879,2.879,2.988,2.988
"Oct 01, 2007",2.798,2.798,2.718,2.718,2.888,2.888,3.001,3.001
"Oct 08, 2007",2.778,2.778,2.694,2.694,2.879,2.879,2.99,2.99
"Oct 15, 2007",2.773,2.773,2.689,2.689,2.875,2.875,2.985,2.985
"Oct 22, 2007",2.818,2.818,2.741,2.741,2.905,2.905,3.013,3.013
"Oct 29, 2007",2.872,2.872,2.797,2.797,2.955,2.955,3.066,3.066
"Nov 05, 2007",2.997,2.997,2.925,2.925,3.076,3.076,3.181,3.181
"Nov 12, 2007",3.112,3.112,3.039,3.039,3.189,3.189,3.302,3.302
"Nov 19, 2007",3.149,3.149,3.075,3.075,3.227,3.227,3.341,3.341
"Nov 26, 2007",3.163,3.163,3.089,3.089,3.239,3.239,3.355,3.355
"Dec 03, 2007",3.169,3.169,3.094,3.094,3.245,3.245,3.364,3.364
"Dec 10, 2007",3.156,3.156,3.08,3.08,3.238,3.238,3.353,3.353
"Dec 17, 2007",3.135,3.135,3.059,3.059,3.218,3.218,3.33,3.33
"Dec 24, 2007",3.132,3.132,3.053,3.053,3.219,3.219,3.337,3.337
"Dec 31, 2007",3.154,3.154,3.08,3.08,3.229,3.229,3.348,3.348
"Jan 07, 2008",3.192,3.192,3.121,3.121,3.264,3.264,3.379,3.379
"Jan 14, 2008",3.194,3.194,3.12,3.12,3.269,3.269,3.385,3.385
"Jan 21, 2008",3.161,3.161,3.083,3.083,3.244,3.244,3.362,3.362
"Jan 28, 2008",3.12,3.12,3.045,3.045,3.197,3.197,3.315,3.315
"Feb 04, 2008",3.099,3.099,3.02,3.02,3.18,3.18,3.302,3.302
"Feb 11, 2008",3.071,3.071,2.993,2.993,3.152,3.152,3.275,3.275
"Feb 18, 2008",3.104,3.104,3.029,3.029,3.184,3.184,3.3,3.3
"Feb 25, 2008",3.18,3.18,3.109,3.109,3.246,3.246,3.366,3.366
"Mar 03, 2008",3.198,3.198,3.128,3.128,3.265,3.265,3.383,3.383
"Mar 10, 2008",3.22,3.22,3.15,3.15,3.289,3.289,3.406,3.406
"Mar 17, 2008",3.275,3.275,3.209,3.209,3.331,3.331,3.449,3.449
"Mar 24, 2008",3.286,3.286,3.218,3.218,3.347,3.347,3.468,3.468
"Mar 31, 2008",3.285,3.285,3.215,3.215,3.353,3.353,3.468,3.468
"Apr 07, 2008",3.29,3.29,3.221,3.221,3.353,3.353,3.473,3.473
"Apr 14, 2008",3.357,3.357,3.285,3.285,3.427,3.427,3.547,3.547
"Apr 21, 2008",3.532,3.532,3.467,3.467,3.598,3.598,3.701,3.701
"Apr 28, 2008",3.683,3.683,3.619,3.619,3.747,3.747,3.848,3.848
"May 05, 2008",3.719,3.719,3.655,3.655,3.776,3.776,3.888,3.888
"May 12, 2008",3.809,3.809,3.746,3.746,3.872,3.872,3.976,3.976
"May 19, 2008",3.923,3.923,3.863,3.863,3.97,3.97,4.086,4.086
"May 26, 2008",4.043,4.043,3.983,3.983,4.098,4.098,4.201,4.201
"Jun 02, 2008",4.105,4.105,4.046,4.046,4.156,4.156,4.266,4.266
"Jun 09, 2008",4.168,4.168,4.107,4.107,4.227,4.227,4.328,4.328
"Jun 16, 2008",4.214,4.214,4.154,4.154,4.266,4.266,4.374,4.374
"Jun 23, 2008",4.221,4.221,4.16,4.16,4.277,4.277,4.383,4.383
"Jun 30, 2008",4.229,4.229,4.167,4.167,4.286,4.286,4.394,4.394
"Jul 07, 2008",4.242,4.242,4.179,4.179,4.303,4.303,4.409,4.409
"Jul 14, 2008",4.235,4.235,4.172,4.172,4.293,4.293,4.402,4.402
"Jul 21, 2008",4.206,4.206,4.139,4.139,4.273,4.273,4.383,4.383
"Jul 28, 2008",4.13,4.13,4.056,4.056,4.217,4.217,4.32,4.32
"Aug 04, 2008",4.063,4.063,3.986,3.986,4.155,4.155,4.259,4.259
"Aug 11, 2008",3.974,3.974,3.89,3.89,4.07,4.07,4.189,4.189
"Aug 18, 2008",3.854,3.854,3.759,3.759,3.98,3.98,4.087,4.087
"Aug 25, 2008",3.771,3.771,3.675,3.675,3.903,3.903,4.006,4.006
"Sep 01, 2008",3.736,3.736,3.637,3.637,3.882,3.882,3.974,3.974
"Sep 08, 2008",3.677,3.677,3.588,3.588,3.794,3.794,3.896,3.896
"Sep 15, 2008",3.728,3.728,3.644,3.644,3.836,3.836,3.939,3.939
"Sep 22, 2008",3.714,3.714,3.629,3.629,3.818,3.818,3.927,3.927
"Sep 29, 2008",3.628,3.628,3.533,3.533,3.742,3.742,3.866,3.866
"Oct 06, 2008",3.499,3.499,3.398,3.398,3.634,3.634,3.746,3.746
"Oct 13, 2008",3.275,3.275,3.163,3.163,3.431,3.431,3.547,3.547
"Oct 20, 2008",3.053,3.053,2.939,2.939,3.207,3.207,3.331,3.331
"Oct 27, 2008",2.844,2.844,2.73,2.73,2.99,2.99,3.127,3.127
"Nov 03, 2008",2.66,2.66,2.536,2.536,2.833,2.833,2.962,2.962
"Nov 10, 2008",2.487,2.487,2.373,2.373,2.633,2.633,2.77,2.77
"Nov 17, 2008",2.301,2.301,2.198,2.198,2.433,2.433,2.558,2.558
"Nov 24, 2008",2.141,2.141,2.039,2.039,2.273,2.273,2.393,2.393
"Dec 01, 2008",2.042,2.042,1.941,1.941,2.175,2.175,2.294,2.294
"Dec 08, 2008",1.942,1.942,1.841,1.841,2.072,2.072,2.193,2.193
"Dec 15, 2008",1.854,1.854,1.755,1.755,1.985,1.985,2.098,2.098
"Dec 22, 2008",1.809,1.809,1.706,1.706,1.949,1.949,2.065,2.065
"Dec 29, 2008",1.748,1.748,1.649,1.649,1.879,1.879,1.995,1.995
"Jan 05, 2009",1.734,1.734,1.637,1.637,1.851,1.851,1.975,1.975
"Jan 12, 2009",1.811,1.811,1.728,1.728,1.907,1.907,2.023,2.023
"Jan 19, 2009",1.852,1.852,1.775,1.775,1.94,1.94,2.049,2.049
"Jan 26, 2009",1.867,1.867,1.793,1.793,1.948,1.948,2.057,2.057
"Feb 02, 2009",1.932,1.932,1.859,1.859,2.012,2.012,2.121,2.121
"Feb 09, 2009",1.98,1.98,1.91,1.91,2.049,2.049,2.163,2.163
"Feb 16, 2009",2.013,2.013,1.945,1.945,2.083,2.083,2.191,2.191
"Feb 23, 2009",2,2,1.93,1.93,2.072,2.072,2.184,2.184
"Mar 02, 2009",1.979,1.979,1.909,1.909,2.057,2.057,2.161,2.161
"Mar 09, 2009",1.981,1.981,1.912,1.912,2.053,2.053,2.16,2.16
"Mar 16, 2009",1.98,1.98,1.907,1.907,2.059,2.059,2.166,2.166
"Mar 23, 2009",1.998,1.998,1.93,1.93,2.068,2.068,2.173,2.173
"Mar 30, 2009",2.065,2.065,1.994,1.994,2.138,2.138,2.248,2.248
"Apr 06, 2009",2.068,2.068,1.995,1.995,2.148,2.148,2.256,2.256
"Apr 13, 2009",2.075,2.075,2.003,2.003,2.151,2.151,2.259,2.259
"Apr 20, 2009",2.097,2.097,2.028,2.028,2.168,2.168,2.279,2.279
"Apr 27, 2009",2.118,2.118,2.049,2.049,2.188,2.188,2.298,2.298
"May 04, 2009",2.149,2.149,2.081,2.081,2.217,2.217,2.326,2.326
"May 11, 2009",2.286,2.286,2.225,2.225,2.344,2.344,2.445,2.445
"May 18, 2009",2.374,2.374,2.314,2.314,2.428,2.428,2.533,2.533
"May 25, 2009",2.487,2.487,2.424,2.424,2.547,2.547,2.651,2.651
"Jun 01, 2009",2.556,2.556,2.494,2.494,2.615,2.615,2.72,2.72
"Jun 08, 2009",2.64,2.64,2.578,2.578,2.694,2.694,2.805,2.805
"Jun 15, 2009",2.719,2.719,2.658,2.658,2.775,2.775,2.881,2.881
"Jun 22, 2009",2.777,2.777,2.714,2.714,2.832,2.832,2.946,2.946
"Jun 29, 2009",2.767,2.767,2.7,2.7,2.828,2.828,2.943,2.943
"Jul 06, 2009",2.747,2.747,2.678,2.678,2.817,2.817,2.927,2.927
"Jul 13, 2009",2.688,2.688,2.615,2.615,2.767,2.767,2.88,2.88
"Jul 20, 2009",2.64,2.64,2.562,2.562,2.728,2.728,2.841,2.841
"Jul 27, 2009",2.628,2.628,2.553,2.553,2.712,2.712,2.823,2.823
"Aug 03, 2009",2.672,2.672,2.6,2.6,2.748,2.748,2.855,2.855
"Aug 10, 2009",2.743,2.743,2.672,2.672,2.812,2.812,2.927,2.927
"Aug 17, 2009",2.758,2.758,2.689,2.689,2.83,2.83,2.939,2.939
"Aug 24, 2009",2.754,2.754,2.684,2.684,2.829,2.829,2.937,2.937
"Aug 31, 2009",2.76,2.76,2.688,2.688,2.835,2.835,2.945,2.945
"Sep 07, 2009",2.752,2.752,2.679,2.679,2.829,2.829,2.939,2.939
"Sep 14, 2009",2.731,2.731,2.663,2.663,2.807,2.807,2.906,2.906
"Sep 21, 2009",2.695,2.695,2.618,2.618,2.781,2.781,2.891,2.891
"Sep 28, 2009",2.634,2.634,2.558,2.558,2.734,2.734,2.822,2.822
"Oct 05, 2009",2.586,2.586,2.502,2.502,2.686,2.686,2.797,2.797
"Oct 12, 2009",2.566,2.566,2.481,2.481,2.666,2.666,2.78,2.78
"Oct 19, 2009",2.638,2.638,2.563,2.563,2.721,2.721,2.833,2.833
"Oct 26, 2009",2.721,2.721,2.649,2.649,2.794,2.794,2.906,2.906
"Nov 02, 2009",2.765,2.765,2.697,2.697,2.834,2.834,2.943,2.943
"Nov 09, 2009",2.763,2.763,2.695,2.695,2.829,2.829,2.941,2.941
"Nov 16, 2009",2.749,2.749,2.679,2.679,2.82,2.82,2.933,2.933
"Nov 23, 2009",2.748,2.748,2.678,2.678,2.822,2.822,2.933,2.933
"Nov 30, 2009",2.75,2.75,2.68,2.68,2.823,2.823,2.934,2.934
"Dec 07, 2009",2.749,2.749,2.677,2.677,2.826,2.826,2.935,2.935
"Dec 14, 2009",2.729,2.729,2.658,2.658,2.803,2.803,2.911,2.911
"Dec 21, 2009",2.714,2.714,2.643,2.643,2.79,2.79,2.895,2.895
"Dec 28, 2009",2.717,2.717,2.647,2.647,2.792,2.792,2.898,2.898
"Jan 04, 2010",2.753,2.753,2.686,2.686,2.822,2.822,2.928,2.928
"Jan 11, 2010",2.821,2.821,2.756,2.756,2.887,2.887,2.993,2.993
"Jan 18, 2010",2.836,2.836,2.767,2.767,2.909,2.909,3.014,3.014
"Jan 25, 2010",2.817,2.817,2.747,2.747,2.892,2.892,2.995,2.995
"Feb 01, 2010",2.799,2.799,2.731,2.731,2.873,2.873,2.975,2.975
"Feb 08, 2010",2.787,2.787,2.718,2.718,2.864,2.864,2.966,2.966
"Feb 15, 2010",2.761,2.761,2.69,2.69,2.837,2.837,2.942,2.942
"Feb 22, 2010",2.767,2.767,2.697,2.697,2.844,2.844,2.947,2.947
"Mar 01, 2010",2.78,2.78,2.711,2.711,2.855,2.855,2.957,2.957
"Mar 08, 2010",2.81,2.81,2.743,2.743,2.881,2.881,2.984,2.984
"Mar 15, 2010",2.831,2.831,2.765,2.765,2.899,2.899,3.002,3.002
"Mar 22, 2010",2.83,2.83,2.764,2.764,2.899,2.899,3.001,3.001
"Mar 29, 2010",2.828,2.828,2.761,2.761,2.897,2.897,3,3
"Apr 05, 2010",2.846,2.846,2.779,2.779,2.913,2.913,3.019,3.019
"Apr 12, 2010",2.876,2.876,2.811,2.811,2.938,2.938,3.046,3.046
"Apr 19, 2010",2.893,2.893,2.827,2.827,2.96,2.96,3.066,3.066
"Apr 26, 2010",2.929,2.929,2.864,2.864,2.996,2.996,3.097,3.097
"May 03, 2010",2.993,2.993,2.927,2.927,3.06,3.06,3.165,3.165
"May 10, 2010",3.013,3.013,2.948,2.948,3.08,3.08,3.185,3.185
"May 17, 2010",2.999,2.999,2.927,2.927,3.075,3.075,3.185,3.185
"May 24, 2010",2.946,2.946,2.87,2.87,3.038,3.038,3.137,3.137
"May 31, 2010",2.905,2.905,2.827,2.827,2.998,2.998,3.103,3.103
"Jun 07, 2010",2.874,2.874,2.793,2.793,2.971,2.971,3.077,3.077
"Jun 14, 2010",2.84,2.84,2.761,2.761,2.933,2.933,3.043,3.043
"Jun 21, 2010",2.848,2.848,2.769,2.769,2.936,2.936,3.048,3.048
"Jun 28, 2010",2.859,2.859,2.785,2.785,2.942,2.942,3.052,3.052
"Jul 05, 2010",2.846,2.846,2.769,2.769,2.936,2.936,3.04,3.04
"Jul 12, 2010",2.837,2.837,2.759,2.759,2.93,2.93,3.033,3.033
"Jul 19, 2010",2.832,2.832,2.753,2.753,2.928,2.928,3.032,3.032
"Jul 26, 2010",2.837,2.837,2.759,2.759,2.93,2.93,3.035,3.035
"Aug 02, 2010",2.835,2.835,2.755,2.755,2.93,2.93,3.036,3.036
"Aug 09, 2010",2.827,2.827,2.752,2.752,2.916,2.916,3.015,3.015
"Aug 16, 2010",2.809,2.809,2.732,2.732,2.904,2.904,3.004,3.004
"Aug 23, 2010",2.779,2.779,2.697,2.697,2.876,2.876,2.985,2.985
"Aug 30, 2010",2.747,2.747,2.663,2.663,2.849,2.849,2.957,2.957
"Sep 06, 2010",2.738,2.738,2.653,2.653,2.841,2.841,2.951,2.951
"Sep 13, 2010",2.737,2.737,2.649,2.649,2.848,2.848,2.958,2.958
"Sep 20, 2010",2.732,2.732,2.645,2.645,2.839,2.839,2.949,2.949
"Sep 27, 2010",2.731,2.731,2.645,2.645,2.837,2.837,2.948,2.948
"Oct 04, 2010",2.781,2.781,2.702,2.702,2.873,2.873,2.982,2.982
"Oct 11, 2010",2.873,2.873,2.806,2.806,2.941,2.941,3.049,3.049
"Oct 18, 2010",2.93,2.93,2.864,2.864,2.995,2.995,3.1,3.1
"Oct 25, 2010",2.94,2.94,2.874,2.874,3.006,3.006,3.114,3.114
"Nov 01, 2010",2.937,2.937,2.867,2.867,3.01,3.01,3.117,3.117
"Nov 08, 2010",2.959,2.959,2.893,2.893,3.023,3.023,3.134,3.134
"Nov 15, 2010",3.036,3.036,2.97,2.97,3.101,3.101,3.21,3.21
"Nov 22, 2010",3.078,3.078,3.013,3.013,3.137,3.137,3.249,3.249
"Nov 29, 2010",3.086,3.086,3.022,3.022,3.145,3.145,3.255,3.255
"Dec 06, 2010",3.14,3.14,3.077,3.077,3.197,3.197,3.308,3.308
"Dec 13, 2010",3.17,3.17,3.108,3.108,3.227,3.227,3.338,3.338
"Dec 20, 2010",3.179,3.179,3.115,3.115,3.238,3.238,3.35,3.35
"Dec 27, 2010",3.21,3.21,3.146,3.146,3.268,3.268,3.378,3.378
"Jan 03, 2011",3.222,3.222,3.158,3.158,3.283,3.283,3.392,3.392
"Jan 10, 2011",3.242,3.242,3.177,3.177,3.3,3.3,3.413,3.413
"Jan 17, 2011",3.257,3.257,3.192,3.192,3.32,3.32,3.427,3.427
"Jan 24, 2011",3.273,3.273,3.208,3.208,3.34,3.34,3.441,3.441
"Jan 31, 2011",3.275,3.275,3.21,3.21,3.341,3.341,3.443,3.443
"Feb 07, 2011",3.285,3.285,3.221,3.221,3.35,3.35,3.449,3.449
"Feb 14, 2011",3.29,3.29,3.227,3.227,3.353,3.353,3.455,3.455
"Feb 21, 2011",3.311,3.311,3.246,3.246,3.378,3.378,3.48,3.48
"Feb 28, 2011",3.466,3.466,3.403,3.403,3.527,3.527,3.632,3.632
"Mar 07, 2011",3.61,3.61,3.548,3.548,3.669,3.669,3.775,3.775
"Mar 14, 2011",3.655,3.655,3.591,3.591,3.722,3.722,3.823,3.823
"Mar 21, 2011",3.655,3.655,3.591,3.591,3.722,3.722,3.819,3.819
"Mar 28, 2011",3.666,3.666,3.605,3.605,3.727,3.727,3.825,3.825
"Apr 04, 2011",3.74,3.74,3.676,3.676,3.807,3.807,3.909,3.909
"Apr 11, 2011",3.832,3.832,3.766,3.766,3.902,3.902,4.005,4.005
"Apr 18, 2011",3.932,3.932,3.866,3.866,4.002,4.002,4.102,4.102
"Apr 25, 2011",4.011,4.011,3.945,3.945,4.08,4.08,4.182,4.182
"May 02, 2011",4.107,4.107,4.045,4.045,4.173,4.173,4.271,4.271
"May 09, 2011",4.134,4.134,4.069,4.069,4.202,4.202,4.302,4.302
"May 16, 2011",4.133,4.133,4.064,4.064,4.21,4.21,4.311,4.311
"May 23, 2011",4.066,4.066,3.996,3.996,4.144,4.144,4.247,4.247
"May 30, 2011",4.004,4.004,3.929,3.929,4.092,4.092,4.194,4.194
"Jun 06, 2011",3.949,3.949,3.869,3.869,4.046,4.046,4.151,4.151
"Jun 13, 2011",3.914,3.914,3.833,3.833,4.015,4.015,4.118,4.118
"Jun 20, 2011",3.878,3.878,3.792,3.792,3.987,3.987,4.095,4.095
"Jun 27, 2011",3.842,3.842,3.759,3.759,3.939,3.939,4.052,4.052
"Jul 04, 2011",3.804,3.804,3.72,3.72,3.905,3.905,4.017,4.017
"Jul 11, 2011",3.841,3.841,3.762,3.762,3.934,3.934,4.041,4.041
"Jul 18, 2011",3.886,3.886,3.808,3.808,3.973,3.973,4.087,4.087
"Jul 25, 2011",3.914,3.914,3.839,3.839,3.997,3.997,4.105,4.105
"Aug 01, 2011",3.934,3.934,3.863,3.863,4.01,4.01,4.12,4.12
"Aug 08, 2011",3.902,3.902,3.825,3.825,3.988,3.988,4.1,4.1
"Aug 15, 2011",3.844,3.844,3.759,3.759,3.945,3.945,4.06,4.06
"Aug 22, 2011",3.794,3.794,3.708,3.708,3.894,3.894,4.012,4.012
"Aug 29, 2011",3.793,3.793,3.708,3.708,3.895,3.895,4.006,4.006
"Sep 05, 2011",3.818,3.818,3.737,3.737,3.898,3.898,4.03,4.03
"Sep 12, 2011",3.819,3.819,3.735,3.735,3.923,3.923,4.031,4.031
"Sep 19, 2011",3.78,3.78,3.692,3.692,3.889,3.889,4.002,4.002
"Sep 26, 2011",3.713,3.713,3.625,3.625,3.816,3.816,3.936,3.936
"Oct 03, 2011",3.638,3.638,3.549,3.549,3.743,3.743,3.863,3.863
"Oct 10, 2011",3.595,3.595,3.505,3.505,3.704,3.704,3.822,3.822
"Oct 17, 2011",3.618,3.618,3.535,3.535,3.708,3.708,3.832,3.832
"Oct 24, 2011",3.615,3.615,3.533,3.533,3.703,3.703,3.827,3.827
"Oct 31, 2011",3.596,3.596,3.51,3.51,3.693,3.693,3.813,3.813
"Nov 07, 2011",3.572,3.572,3.486,3.486,3.676,3.676,3.79,3.79
"Nov 14, 2011",3.574,3.574,3.487,3.487,3.678,3.678,3.795,3.795
"Nov 21, 2011",3.542,3.542,3.454,3.454,3.653,3.653,3.763,3.763
"Nov 28, 2011",3.505,3.505,3.414,3.414,3.616,3.616,3.733,3.733
"Dec 05, 2011",3.459,3.459,3.37,3.37,3.564,3.564,3.684,3.684
"Dec 12, 2011",3.451,3.451,3.363,3.363,3.553,3.553,3.675,3.675
"Dec 19, 2011",3.424,3.424,3.335,3.335,3.529,3.529,3.648,3.648
"Dec 26, 2011",3.417,3.417,3.331,3.331,3.513,3.513,3.637,3.637
"Jan 02, 2012",3.45,3.45,3.366,3.366,3.543,3.543,3.667,3.667
"Jan 09, 2012",3.54,3.54,3.459,3.459,3.63,3.63,3.747,3.747
"Jan 16, 2012",3.564,3.564,3.484,3.484,3.654,3.654,3.77,3.77
"Jan 23, 2012",3.601,3.601,3.522,3.522,3.685,3.685,3.805,3.805
"Jan 30, 2012",3.661,3.661,3.588,3.588,3.732,3.732,3.852,3.852
"Feb 06, 2012",3.688,3.688,3.619,3.619,3.754,3.754,3.87,3.87
"Feb 13, 2012",3.729,3.729,3.66,3.66,3.792,3.792,3.912,3.912
"Feb 20, 2012",3.774,3.774,3.703,3.703,3.844,3.844,3.961,3.961
"Feb 27, 2012",3.843,3.843,3.772,3.772,3.908,3.908,4.029,4.029
"Mar 05, 2012",3.878,3.878,3.81,3.81,3.94,3.94,4.057,4.057
"Mar 12, 2012",3.887,3.887,3.817,3.817,3.954,3.954,4.074,4.074
"Mar 19, 2012",3.899,3.899,3.825,3.825,3.973,3.973,4.092,4.092
"Mar 26, 2012",3.94,3.94,3.869,3.869,4.009,4.009,4.126,4.126
"Apr 02, 2012",3.984,3.984,3.913,3.913,4.051,4.051,4.169,4.169
"Apr 09, 2012",4.043,4.043,3.974,3.974,4.109,4.109,4.226,4.226
"Apr 16, 2012",4.035,4.035,3.963,3.963,4.109,4.109,4.224,4.224
"Apr 23, 2012",4.025,4.025,3.95,3.95,4.099,4.099,4.222,4.222
"Apr 30, 2012",3.982,3.982,3.899,3.899,4.074,4.074,4.197,4.197
"May 07, 2012",3.941,3.941,3.851,3.851,4.046,4.046,4.169,4.169
"May 14, 2012",3.903,3.903,3.808,3.808,4.017,4.017,4.145,4.145
"May 21, 2012",3.854,3.854,3.758,3.758,3.968,3.968,4.095,4.095
"May 28, 2012",3.801,3.801,3.705,3.705,3.919,3.919,4.042,4.042
"Jun 04, 2012",3.756,3.756,3.66,3.66,3.877,3.877,3.998,3.998
"Jun 11, 2012",3.679,3.679,3.584,3.584,3.795,3.795,3.918,3.918
"Jun 18, 2012",3.61,3.61,3.514,3.514,3.725,3.725,3.853,3.853
"Jun 25, 2012",3.566,3.566,3.467,3.467,3.688,3.688,3.813,3.813
"Jul 02, 2012",3.541,3.541,3.443,3.443,3.66,3.66,3.786,3.786
"Jul 09, 2012",3.59,3.59,3.497,3.497,3.694,3.694,3.829,3.829
